id,address,lat,lng
7804,"1049 Willibrord Montreal",45.459728,-73.577963
7805,"443, rue Beatty Montreal",45.450720,-73.572034
7806,"1241, rue Stephens Montreal",45.445255,-73.583012
7807,"1146, rue Egan Montreal",45.452322,-73.580323
7808,"397, rue Beatty Montreal",45.450703,-73.571262
7809,"1121, rue Osborne Montreal",45.451835,-73.579532
7810,"1010, rue Osborne Montreal",45.451608,-73.577787
7811,"395, avenue Beatty Montreal",45.450703,-73.571228
7812,"379, rue Gilberte-Dub� Montreal",45.501689,-73.567256
7813,"491 Rue De la grande-all�e Montreal",45.463862,-73.546752
7814,"8038, rue Henri-Julien Montreal",45.541034,-73.629190
7815,"7583 D' Iberville Montreal",45.556200,-73.607788
7816,"7083, avenue Louis-H�bert Montreal",45.552590,-73.601515
7817,"8293, rue Henri-Julien Montreal",45.542210,-73.632868
7818,"7002, rue Sagard Montreal",45.550082,-73.601675
7819,"7306, avenue de Lorimier Montreal",45.551259,-73.607595
7820,"7135, rue Alexandra Montreal",45.532228,-73.619570
7821,"7691, 2e avenue Montreal",45.559063,-73.608373
7822,"8333, avenue de Gasp� Montreal",45.501689,-73.567256
7823,"8590, avenue des Belges Montreal",45.547527,-73.635067
7824,"8165, avenue des Belges Montreal",45.545725,-73.628299
7825,"7012, avenue des �rables Montreal",45.501689,-73.567256
7826,"4866 Rue Ste-Catherine Montreal",45.556439,-73.530184
7827,"4350 Westmount Avenue Montreal",45.486431,-73.604881
7828,"552, Avenue Lansdowne Montreal",45.482856,-73.605756
7829,"305 Ave Grosvenor Montreal",45.478033,-73.598795
7830,"7730 18 i�me Avenue Montreal",45.501689,-73.567256
7831,"7755 L�onard De Vinci Montreal",45.566860,-73.601710
7832,"11938-11944 Notre-Dame Est Montreal",45.639059,-73.490644
7833,"3350 Boulevard Rosemont Montreal",45.554092,-73.579442
7834,"6580-6590 Papineau Montreal",45.543791,-73.598381
7835,"5052, rue Westmore Montreal",45.459006,-73.648865
7836,"1116-479, rue Mousseau-Vermette Montreal",45.501689,-73.567256
7837,"J3-80, rue Berlioz Montreal",45.464499,-73.539653
7838,"795, 1 ere avenue, app. 413 Montreal",45.634600,-73.498891
7839,"100, 21e Avenue Montreal",45.433986,-73.683346
7840,"201-100, 21e Avenue Montreal",45.433986,-73.683346
7841,"109-795, 1 er Avenue Montreal",45.634600,-73.498891
7842,"209-735, 1re avenue Montreal",45.442421,-73.664777
7843,"2600 Bennett Montreal",45.557889,-73.547539
7844,"4951 Rue Ontario App. 322 Montreal",45.559650,-73.535601
7845,"4951, rue Ontario, unit� 117 Montreal",0.000000,0.000000
7846,"214-2251, avenue Aird Montreal",45.557233,-73.542292
7847,"300-2097, Viau Montreal",45.559835,-73.537331
7848,"4951 Ontario Est, # 116 Montreal",45.559650,-73.535601
7849,"2126 ave de lasalle Montreal",45.552473,-73.542410
7850,"1987 De Chambly Montreal",45.545633,-73.544329
7851,"2251 Aird  app 213 Montreal",45.557233,-73.542292
7852,"2251 avenue Aird #221 Montreal",45.557233,-73.542292
7853,"112-2097, Viau Montreal",45.559835,-73.537331
7854,"228-4951, rue Ontario Est Montreal",45.559650,-73.535601
7855,"104-2015, avenue Aird Montreal",45.555717,-73.537946
7856,"4951, Rue Ontario E #304 Montreal",45.559650,-73.535601
7857,"2354 Ave Letourneux # 101 Montreal",45.554106,-73.545434
7858,"4951 Ontario Est Montreal",45.559650,-73.535601
7859,"4951 Rue Ontario Est App 146 Montreal",45.559650,-73.535601
7860,"156-4951, rue Ontario Est Montreal",45.559650,-73.535601
7861,"5960 Hochelaga app 7 Montreal",45.572764,-73.535977
7862,"2150, boulevard Pie-IX Montreal",45.551034,-73.544160
7863,"317 - 2097, Viau Montreal",45.559835,-73.537331
7864,"326-4951, Ontario Est Montreal",45.559650,-73.535601
7865,"125-2097, Viau Montreal",45.559835,-73.537331
7866,"210-2360, avenue de la Salle Montreal",45.553451,-73.545678
7867,"304-2245, rue Viau Montreal",45.560306,-73.538848
7868,"107-3282, rue Ontario Est Montreal",45.542131,-73.546522
7869,"4963, rue Duchesneau Montreal",45.611528,-73.532533
7870,"105-4951, rue Ontario est Montreal",45.559650,-73.535601
7871,"214-2251, rue Aird Montreal",45.557233,-73.542292
7872,"4951, Ontario Est Montreal",45.559650,-73.535601
7873,"206-3282, rue Ontario Est Montreal",45.542131,-73.546522
7874,"008-2251, avenue Aird Montreal",45.557233,-73.542292
7875,"115-2055, boulevard Pie-IX Montreal",45.551126,-73.542337
7876,"210-4951, rue Ontario Est Montreal",45.559650,-73.535601
7877,"307-2015, avenue Aird Montreal",45.555717,-73.537946
7878,"2360 De lasalle Montreal",45.553451,-73.545678
7879,"608-50, rue des soeurs grises Montreal",45.498548,-73.554042
7880,"1200 St Alexandre, #428 Montreal",45.504812,-73.566679
7881,"2250 Rue du Havre #301 Montreal",45.534854,-73.555796
7882,"301-103 Rue Emery Montreal",45.514297,-73.564111
7883,"20 Des Soeurs-Grises app 305 Montreal",45.498184,-73.553527
7884,"90 Rue des Soeurs-Grises, un.204 Montreal",45.501689,-73.567256
7885,"307-2321, avenue des �rables Montreal",45.501689,-73.567256
7886,"2-2005, Dorion Montreal",45.527072,-73.558490
7887,"311-20, rue des Soeurs Grises Montreal",45.498184,-73.553527
7888,"104-2321, avenue des �rables Montreal",45.501689,-73.567256
7889,"310-1061, rue Saint-Alexandre Montreal",45.503487,-73.563652
7890,"408-301, rue Emery Montreal",45.514297,-73.564111
7891,"408-460, rue Saint-Jean Montreal",45.502352,-73.556977
7892,"504-1200, rue Amherst Montreal",45.516714,-73.555640
7893,"509-90, rue des Soeurs-Grises Montreal",45.498845,-73.554854
7894,"601-20, rue des Soeurs Grises Montreal",45.498184,-73.553527
7895,"1200 rue Amherst, app. 404 Montreal",45.516714,-73.555640
7896,"2855, rue Centre, app. 210 Montreal",45.476545,-73.572855
7897,"765, rue Bourget, app. 401 Montreal",45.481740,-73.585101
7898,"1015, rue William, app. 302 Montreal",45.495576,-73.560729
7899,"2801, rue Centre, condo 111 Montreal",45.501689,-73.567256
7900,"4250 St-Ambroise Montreal",45.473629,-73.581800
7901,"533-765 Bourget Montreal",45.481740,-73.585101
7902,"201-765, rue Bourget Montreal",45.481740,-73.585101
7903,"473-729, rue Bourget Montreal",45.481090,-73.584143
7904,"203-900, rue Saint-Philippe Montreal",45.474799,-73.583370
7905,"303-900, rue Saint-Philippe Montreal",45.475449,-73.584592
7906,"336-2801, rue Centre Montreal",45.477141,-73.571863
7907,"3700, rue St-Antoine Montreal",45.481381,-73.585813
7908,"428-3700, rue Saint-Antoine Ouest Montreal",45.481381,-73.585813
7909,"430-3700, rue St-Antoine Ouest Montreal",45.481381,-73.585813
7910,"325-3700, rue St-Antoine ouest Montreal",45.481381,-73.585813
7911,"B103-1788, rue du Canal Montreal",45.485590,-73.564786
7912,"436-3700, rue Saint-Antoine Ouest Montreal",45.481381,-73.585813
7913,"152-790, rue Rose de Lima Montreal",45.481990,-73.584795
7914,"430-765, rue Bourget Montreal",45.481740,-73.585101
7915,"339-3700, rue Saint-Antoine Ouest Montreal",45.481381,-73.585813
7916,"406-765, rue Bourget Montreal",45.481740,-73.585101
7917,"435-3700, rue Saint-Antoine Ouest Montreal",45.481381,-73.585813
7918,"1837, rue Favard Montreal",45.481299,-73.556098
7919,"4517 hotel de ville app 606 Montreal",45.522428,-73.584832
7920,"4225, rue St-Dominique, app. 417 Montreal",45.518713,-73.581459
7921,"102-4625 Rue Clark Montreal",45.520489,-73.588652
7922,"4004 St. Denis #204 Montreal",45.520650,-73.575639
7923,"106-2321, avenue des �rables Montreal",45.501689,-73.567256
7924,"105-2321, avenue des Erables Montreal",45.530894,-73.561044
7925,"Plateau Mont-Royal - 5220, Rue St-Hubert Montreal",45.529703,-73.589877
7926,"204-4517, avenue de L'Hotel de Ville Montreal",45.522428,-73.584832
7927,"302B-4821, boulevard St-Laurent Montreal",45.521870,-73.589978
7928,"203-4625, rue Clark Montreal",45.520489,-73.588652
7929,"69 Avenue Beaumont Montreal",45.531940,-73.615710
7930,"7030 Rue Marconi app.206 Montreal",45.531201,-73.619135
7931,"6910 Clark Suite 7 Montreal",45.532421,-73.615513
7932,"7145 St Urbain Montreal",45.533185,-73.618339
7933,"3-51, rue Beaumont Montreal",45.532336,-73.615409
7934,"304-7130, rue St-Urbain Montreal",45.532780,-73.618378
7935,"5685, rue Christophe-Colomb Montreal",45.534447,-73.593582
7936,"6054, rue Christophe-Colomb Montreal",45.536273,-73.598193
7937,"3-6910, rue Clark Montreal",45.532421,-73.615513
7938,"326-7145, rue Saint-Urbain Montreal",45.533185,-73.618339
7939,"207-6820, rue Saint-Urbain Montreal",45.531513,-73.615410
