id,Address,AskingPrice,Info,PriceSold,SaleDate,Category,lat,lng
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-175831,"10200, avenue Georges Baril\nAhuntsic / Cartierville","$495,000","4Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,800Â ftï¿_, LotÂ 5,000Â ftï¿_, Pool, Garage","$480,000",Sold in 19 Days  on 2010-04-13,2 Storey,45.557903,-73.657669
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-177419,"8867, rue Berri\nAhuntsic / Cartierville","$315,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,280Â ftï¿_, LotÂ 2,000Â ftï¿_, PrivateÂ parking","$305,000",Sold in 29 Days  on 2010-05-03,2 Storey,45.546897,-73.641554
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-178001,"10552, avenue Sacrï¿_-coeur, Montreal, Ahuntsic\nAhuntsic / Cartierville","$495,000","4Â bedroom(s), 3Â bathroom(s), LivingÂ spaceÂ Â 1,700Â ftï¿_, LotÂ 5,000Â ftï¿_, PrivateÂ parking","$485,000",Sold in 3 months 27 Days  on 2010-10-12,2 Storey,45.55,-73.67
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-178724,"10285, rue Jeanne-Mance\nAhuntsic / Cartierville",,"3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,020Â ftï¿_, LotÂ 4,005Â ftï¿_, Pool, PrivateÂ parking",,Sold in 21 Days  on 2010-05-03,2 Storey,45.543458,-73.667503
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-195095,"10135, rue Chambord\nAhuntsic / Cartierville","$679,000","4Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 2,250Â ftï¿_, LotÂ 5,000Â ftï¿_, Pool, Fireplace, PrivateÂ parking","$645,000",Sold in 23 Days  on 2010-08-05,2 Storey,45.559142,-73.655625
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-204368,10 333 rue De St-Firmin\nAhuntsic / Cartierville,"$469,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,344Â ftï¿_, LotÂ 3,276Â ftï¿_, Fireplace, Garage","$475,000",Sold in 2 Days  on 2010-09-05,2 Storey,45.570595,-73.651637
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-211789,11715 Letellier\nAhuntsic / Cartierville,"$225,000","4Â bathroom(s), LivingÂ spaceÂ Â 1,650Â ftï¿_, LotÂ 3,172Â ftï¿_, NoÂ backyardÂ neighbours, PrivateÂ parking","$180,000",Sold in 4 months 10 Days  on 2011-02-07,2 Storey,45.541369,-73.686183
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-240169,12331 Notre Dame des Anges\nAhuntsic / Cartierville,"$549,000","4Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 2,200Â ftï¿_, LotÂ 4,500Â ftï¿_, Fireplace, PanoramicÂ view, Waterfront, Garage, NoÂ backyardÂ neighbours","$529,000",Sold in 17 Days  on 2011-03-28,2 Storey,45.534657,-73.716555
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-240409,10175 Chambord\nAhuntsic / Cartierville,"$420,000","2Â bedroom(s), 3Â bathroom(s), LivingÂ spaceÂ Â 1,350Â ftï¿_, LotÂ 3,750Â ftï¿_","$408,000",Sold in 19 Days  on 2011-03-29,2 Storey,45.559309,-73.656238
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-243902,12360 DeSerres\nAhuntsic / Cartierville,"$675,000","5Â bedroom(s), 4Â bathroom(s), LivingÂ spaceÂ Â 2,240Â ftï¿_, LotÂ 5,550Â ftï¿_, Pool, PrivateÂ parking","$675,000",Sold in 53 Days  on 2011-05-17,2 Storey,45.533573,-73.719705
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-249688,"10660, Rue D'iberville\nAhuntsic / Cartierville","$419,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,248Â ftï¿_, LotÂ 5,341Â ftï¿_, PrivateÂ parking","$407,000",Sold in 38 Days  on 2011-05-26,2 Storey,45.577493,-73.652606
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-251128,10854 av d'Auteuil\nAhuntsic / Cartierville,"$779,000","5Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,045Â ftï¿_, LotÂ 4,736Â ftï¿_, Garage, PrivateÂ parking","$701,000",Sold in 3 months 25 Days  on 2011-08-27,2 Storey,45.553063,-73.6697
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-253466,"1450, boulevard Gouin Ouest\nAhuntsic / Cartierville","$684,500","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,682Â ftï¿_, LotÂ 6,181Â ftï¿_, Fireplace, Garage, PrivateÂ parking","$670,000",Sold in 25 Days  on 2011-11-26,2 Storey,45.545093,-73.699878
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-271519,10840 St-Franï¿_ois D'Assise\nAhuntsic / Cartierville,,"4Â bedroom(s), 4Â bathroom(s), LivingÂ spaceÂ Â 2,716Â ftï¿_, LotÂ 12,160Â ftï¿_, Pool, PrivateÂ parking",,Sold in 42 Days  on 2011-09-13,2 Storey,45.576634,-73.658122
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-278166,10072 Berri\nAhuntsic / Cartierville,"$324,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,150Â ftï¿_, LotÂ 4,178Â ftï¿_, Pool, PrivateÂ parking","$313,000",Sold in 3 months  on 2011-12-02,2 Storey,45.551524,-73.659052
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-281323,"10 464, de Lille\nAhuntsic / Cartierville",,"2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 950Â ftï¿_, LotÂ 2,349Â ftï¿_, Fireplace",,Sold in 38 Days  on 2011-10-21,2 Storey,45.573023,-73.645661
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-293450,"12095, boulevard O'Brien\nAhuntsic / Cartierville","$365,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,346Â ftï¿_, LotÂ 7,500Â ftï¿_, PrivateÂ parking","$355,000",Sold in 31 Days  on 2011-12-06,2 Storey,45.533655,-73.708971
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-304791,"10190, rue Verville\nAhuntsic / Cartierville","$495,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,150Â ftï¿_, LotÂ 3,750Â ftï¿_, Garage, PrivateÂ parking","$488,000",Sold in 24 Days  on 2012-02-28,2 Storey,45.542608,-73.667031
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-305021,"725, boulevard Gouin Est\nAhuntsic / Cartierville",,"3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,483Â ftï¿_, LotÂ 6,608Â ftï¿_",,Sold in 3 months 3 Days  on 2012-04-27,2 Storey,45.558326,-73.668781
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-308421,"10200, avenue Pï¿_loquin\nAhuntsic / Cartierville","$629,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,440Â ftï¿_, LotÂ 5,200Â ftï¿_, PrivateÂ parking","$593,000",Sold in 21 Days  on 2012-03-09,2 Storey,45.556581,-73.65869
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-308730,"165, rue Sauriol Ouest\nAhuntsic / Cartierville","$565,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,300Â ftï¿_, LotÂ 4,680Â ftï¿_, Fireplace, Garage, PrivateÂ parking","$540,000",Sold in 33 Days  on 2012-03-22,2 Storey,45.545146,-73.663341
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-309771,"10562, rue Grande-Allï¿_e\nAhuntsic / Cartierville",,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,600Â ftï¿_, LotÂ 2,500Â ftï¿_, Fireplace, PrivateÂ parking",,Sold in 61 Days  on 2012-04-11,2 Storey,45.550485,-73.668199
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-319450,"17, avenue du Ruisseau\nAhuntsic / Cartierville","$395,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,625Â ftï¿_, LotÂ 5,242Â ftï¿_, PrivateÂ parking","$370,000",Sold in 15 Days  on 2013-08-23,2 Storey,45.51116,-73.754693
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-329289,"1620, boulevard Gouin Ouest\nAhuntsic / Cartierville","$439,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,150Â ftï¿_, LotÂ 4,827Â ftï¿_, Fireplace, Garage, PrivateÂ parking","$439,000",Sold in 15 Days  on 2012-05-16,2 Storey,45.544233,-73.701571
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-33640,"10125, avenue de L'Esplanade\nAhuntsic / Cartierville",,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,840Â ftï¿_, LotÂ 3,330Â ftï¿_, Fireplace, PrivateÂ parking",,Sold in 2 Days  on 2006-04-02,2 Storey,45.545035,-73.663977
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-358371,"12245, boulevard O'Brien\nAhuntsic / Cartierville","$379,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,344Â ftï¿_, LotÂ 5,000Â ftï¿_, PrivateÂ parking","$365,000",Sold in 33 Days  on 2012-10-14,2 Storey,45.53566,-73.711804
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-366917,"11884, rue Pasteur\nAhuntsic / Cartierville","$549,500","6Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,400Â ftï¿_, LotÂ 7,345Â ftï¿_, Fireplace, PrivateÂ parking","$540,000",Sold in 5 Days  on 2013-04-14,2 Storey,45.53853,-73.694481
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-368044,"11770, rue Lavigne\nAhuntsic / Cartierville","$429,000","5Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,248Â ftï¿_, LotÂ 4,350Â ftï¿_, Pool, PrivateÂ parking","$429,000",Sold in 21 Days  on 2012-10-23,2 Storey,45.529446,-73.701088
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-370071,"10548, rue Laverdure\nAhuntsic / Cartierville","$729,000","5Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,575Â ftï¿_, LotÂ 7,080Â ftï¿_, Pool, PrivateÂ parking","$723,000",Sold in 23 Days  on 2012-11-07,2 Storey,45.551386,-73.667805
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-371803,"10340, boulevard Olympia\nAhuntsic / Cartierville","$639,000","4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,805Â ftï¿_, LotÂ 4,700Â ftï¿_, Pool, Garage, PrivateÂ parking","$645,000",Sold in 16 Days  on 2012-11-30,2 Storey,45.562086,-73.657733
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-388185,"10465, rue Meunier\nAhuntsic / Cartierville","$669,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,510Â ftï¿_, LotÂ 4,800Â ftï¿_, Garage, PrivateÂ parking","$662,000",Sold in 20 Days  on 2013-01-30,2 Storey,45.545777,-73.669444
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-404679,"6, avenue de l'Alliance\nAhuntsic / Cartierville","$325,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,547Â ftï¿_, LotÂ 5,708Â ftï¿_, Fireplace, PrivateÂ parking","$315,000",Sold in 36 Days  on 2013-04-14,2 Storey,45.501689,-73.567256
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-411246,"10788, rue Saint-Hubert\nAhuntsic / Cartierville","$589,000","4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,830Â ftï¿_, LotÂ 5,600Â ftï¿_, PrivateÂ parking","$567,000",Sold in 5 months 21 Days  on 2014-02-21,2 Storey,45.558994,-73.669316
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-415063,"12026, boulevard Saint-Germain\nAhuntsic / Cartierville","$519,000","4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,484Â ftï¿_, LotÂ 4,675Â ftï¿_, PrivateÂ parking","$500,000",Sold in 1 day  on 2013-08-14,2 Storey,45.532173,-73.708417
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-465477,"8787, rue Ernest Savignac\nAhuntsic / Cartierville","$464,000","4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,360Â ftï¿_, LotÂ 2,610Â ftï¿_, Garage","$450,000",Sold in 3 months 8 Days  on 2014-01-30,2 Storey,45.557327,-73.632441
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-485933,"10015, rue Berri\nAhuntsic / Cartierville","$414,000","4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,913Â ftï¿_, LotÂ 4,017Â ftï¿_, Fireplace, Garage, PrivateÂ parking","$400,000",Sold in 6 months 22 Days  on 2014-09-20,2 Storey,45.551254,-73.657376
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-496023,"12109-11, rue Valmont\nAhuntsic / Cartierville","$569,500","4Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,970Â ftï¿_, LotÂ 5,071Â ftï¿_, Fireplace, PrivateÂ parking",,Sold in 78 Days  on 2014-11-26,2 Storey,45.542774,-73.698437
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-542295,"195, rue Sauriol Ouest\nAhuntsic / Cartierville","$545,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,300Â ftï¿_, LotÂ 3,775Â ftï¿_","$534,000",Sold in 11 Days  on 2014-10-21,2 Storey,45.544948,-73.663625
/2-storey-for-sale-ahuntsic-cartierville-quebec-en-77247,"10830, boulevard Olympia\nAhuntsic / Cartierville","$779,000","4Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 2,135Â ftï¿_, LotÂ 5,135Â ftï¿_, PanoramicÂ view, Garage, PrivateÂ parking","$715,000",Sold in 3 months 20 Days  on 2011-04-06,2 Storey,45.563633,-73.664193
/2-storey-for-sale-anjou-quebec-en-187942,"9291, avenue Justine Lacoste\nAnjou","$381,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,200Â ftï¿_, LotÂ 4,547Â ftï¿_, Garage, PrivateÂ parking",,Sold in 18 Days  on 2010-06-21,2 Storey,45.607404,-73.580259
/2-storey-for-sale-anjou-quebec-en-229051,6936 Lionel-Daunais\nAnjou,"$349,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,080Â ftï¿_, LotÂ 4,600Â ftï¿_, Pool, Garage","$332,000",Sold in 16 Days  on 2011-02-16,2 Storey,45.616153,-73.545623
/2-storey-for-sale-anjou-quebec-en-364333,"7751, avenue Mousseau\nAnjou","$379,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,288Â ftï¿_, LotÂ 3,000Â ftï¿_, Fireplace, Garage, PrivateÂ parking","$366,000",Sold in 17 months 20 Days  on 2014-11-10,2 Storey,45.61514,-73.554416
/2-storey-for-sale-anjou-quebec-en-386133,"6180, avenue des Jalesnes\nAnjou",,"4Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,344Â ftï¿_, LotÂ 3,001Â ftï¿_, PanoramicÂ view, NoÂ backyardÂ neighbours, PrivateÂ parking",,Sold in 33 Days  on 2013-04-30,2 Storey,45.591637,-73.551927
/2-storey-for-sale-anjou-quebec-en-399699,"7776, place Seuilly\nAnjou",,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,200Â ftï¿_, LotÂ 1,600Â ftï¿_",,Sold in 22 Days  on 2013-04-01,2 Storey,45.608259,-73.561039
/2-storey-for-sale-anjou-quebec-en-439491,"8201, avenue Vaujours\nAnjou",,"4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,085Â ftï¿_, LotÂ 4,994Â ftï¿_, Fireplace, Garage, PrivateÂ parking",,Sold in 3 months 15 Days  on 2013-10-15,2 Storey,45.607015,-73.555924
/2-storey-for-sale-anjou-quebec-en-500291,"7020, avenue Guy\nAnjou","$369,000","4Â bedroom(s), 3Â bathroom(s), LivingÂ spaceÂ Â 2,200Â ftï¿_, LotÂ 7,500Â ftï¿_, PrivateÂ parking","$365,000",Sold in 16 Days  on 2014-04-12,2 Storey,45.612732,-73.547821
/2-storey-for-sale-beaconsfield-quebec-en-129616,"41, rue Claude\nBeaconsfield / Baie-D'Urfï¿_","$529,000","4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,200Â ftï¿_, LotÂ 9,907Â ftï¿_, Fireplace, Garage, NoÂ backyardÂ neighbours, PrivateÂ parking","$515,000",Sold in 52 Days  on 2010-07-02,2 Storey,45.476745,-73.872855
/2-storey-for-sale-beaconsfield-quebec-en-159717,"40, avenue Eastbourne\nBeaconsfield / Baie-D'Urfï¿_","$439,000","4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,800Â ftï¿_, LotÂ 7,500Â ftï¿_, Fireplace, Garage","$439,000",Sold in 1 day  on 2010-01-01,2 Storey,45.427181,-73.858881
/2-storey-for-sale-beaconsfield-quebec-en-173935,"59, rue Beaurepaire\nBeaconsfield / Baie-D'Urfï¿_","$389,000","4Â bedroom(s), 3Â bathroom(s), LivingÂ spaceÂ Â 2,244Â ftï¿_, LotÂ 13,281Â ftï¿_, Pool, Fireplace, Garage, PrivateÂ parking","$385,000",Sold in 13 Days  on 2010-03-31,2 Storey,45.435383,-73.841148
/2-storey-for-sale-beaconsfield-quebec-en-275555,474 Jubilee Crescent\nBeaconsfield / Baie-D'Urfï¿_,,"4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,400Â ftï¿_, LotÂ 7,852Â ftï¿_, Fireplace, Garage, PrivateÂ parking",,Sold in 8 months 17 Days  on 2012-05-04,2 Storey,45.435525,-73.881594
/2-storey-for-sale-beaconsfield-quebec-en-299162,"125, croissant Chartwell\nBeaconsfield / Baie-D'Urfï¿_","$539,500","5Â bedroom(s), 3Â bathroom(s), LivingÂ spaceÂ Â 2,300Â ftï¿_, LotÂ 8,960Â ftï¿_, Fireplace, Garage, NoÂ backyardÂ neighbours, PrivateÂ parking","$532,000",Sold in 21 Days  on 2011-12-29,2 Storey,45.444493,-73.841026
/2-storey-for-sale-beaconsfield-quebec-en-500358,"160, rue Woodside\nBeaconsfield / Baie-D'Urfï¿_",,"4Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 2,250Â ftï¿_, LotÂ 7,300Â ftï¿_, Fireplace, Garage, PrivateÂ parking",,Sold in 5 months 18 Days  on 2014-09-13,2 Storey,45.500364,-73.786329
/2-storey-for-sale-beaconsfield-quebec-en-529381,"101, rue Franklin\nBeaconsfield / Baie-D'Urfï¿_","$614,000","5Â bedroom(s), 3Â bathroom(s), LivingÂ spaceÂ Â 2,700Â ftï¿_, LotÂ 8,928Â ftï¿_, Pool, Fireplace, Garage, PrivateÂ parking","$585,000",Sold in 13 Days  on 2014-07-09,2 Storey,45.540833,-73.762392
/2-storey-for-sale-beaconsfield-quebec-en-72306,"408, des Crï¿_cerelles\nBeaconsfield / Baie-D'Urfï¿_",,,,Sold in 6 months 13 Days  on 2007-11-28,2 Storey,45.470131,-73.62202
